Index,Rating,Name,Neighborhood,Area,Price,Price Level,Reviews,Number Reviews,Fuel,PizzaName
685,4,Viva Herbal Pizzeria,East Village/LES,Downtown,Cheap,2,Low,17,Gas,0
686,3.5,"Waldy's",Chelsea,Downtown,Cheap,1,Low,28,Wood,1
687,3.5,Water Street Deli & Pizza,SoHo,Downtown,Cheap,1,Low,7,Gas,1
688,3.5,"Wimpy's I",Harlem,Uptown,Cheap,1,Low,6,Gas,1
689,4.5,"Wimpy's III",Harlem,Uptown,Cheap,1,Low,12,Gas,1
692,3.5,World Pie,Brooklyn,Brooklyn,Cheap,1,Low,3,Gas,1
693,4,York Pizza & Pita Cafe,Upper East Side,Uptown,Cheap,2,Low,1,Gas,1
694,4.5,York Villa Pizzeria,Upper East Side,Uptown,Cheap,2,Low,5,Gas,0
696,3.5,Zesty Pizza & Deli,Upper East Side,Uptown,Cheap,2,Low,25,Gas,1
697,3.5,Zeytinz,Chelsea,Downtown,Cheap,1,Low,2,Gas,1
698,3.5,Zeytuna,SoHo,Downtown,Expensive,3,Low,22,Gas,1
699,4,"Zorba's Pizza",Upper East Side,Uptown,Cheap,2,Low,8,Gas,1
